sample-id	absolute-filepath
SRR9666941	/mnt/f/utkan/dan2020/fastq/SRR9666941.fastq
SRR9666942	/mnt/f/utkan/dan2020/fastq/SRR9666942.fastq
SRR9666943	/mnt/f/utkan/dan2020/fastq/SRR9666943.fastq
SRR9666944	/mnt/f/utkan/dan2020/fastq/SRR9666944.fastq
SRR9666945	/mnt/f/utkan/dan2020/fastq/SRR9666945.fastq
SRR9666946	/mnt/f/utkan/dan2020/fastq/SRR9666946.fastq
SRR9666947	/mnt/f/utkan/dan2020/fastq/SRR9666947.fastq
SRR9666948	/mnt/f/utkan/dan2020/fastq/SRR9666948.fastq
SRR9666949	/mnt/f/utkan/dan2020/fastq/SRR9666949.fastq
SRR9666950	/mnt/f/utkan/dan2020/fastq/SRR9666950.fastq
SRR9666951	/mnt/f/utkan/dan2020/fastq/SRR9666951.fastq
SRR9666952	/mnt/f/utkan/dan2020/fastq/SRR9666952.fastq
SRR9666953	/mnt/f/utkan/dan2020/fastq/SRR9666953.fastq
SRR9666954	/mnt/f/utkan/dan2020/fastq/SRR9666954.fastq
SRR9666955	/mnt/f/utkan/dan2020/fastq/SRR9666955.fastq
SRR9666956	/mnt/f/utkan/dan2020/fastq/SRR9666956.fastq
SRR9666957	/mnt/f/utkan/dan2020/fastq/SRR9666957.fastq
SRR9666958	/mnt/f/utkan/dan2020/fastq/SRR9666958.fastq
SRR9666959	/mnt/f/utkan/dan2020/fastq/SRR9666959.fastq
SRR9666960	/mnt/f/utkan/dan2020/fastq/SRR9666960.fastq
SRR9666961	/mnt/f/utkan/dan2020/fastq/SRR9666961.fastq
SRR9666962	/mnt/f/utkan/dan2020/fastq/SRR9666962.fastq
SRR9666963	/mnt/f/utkan/dan2020/fastq/SRR9666963.fastq
SRR9666964	/mnt/f/utkan/dan2020/fastq/SRR9666964.fastq
SRR9666965	/mnt/f/utkan/dan2020/fastq/SRR9666965.fastq
SRR9666966	/mnt/f/utkan/dan2020/fastq/SRR9666966.fastq
SRR9666967	/mnt/f/utkan/dan2020/fastq/SRR9666967.fastq
SRR9666968	/mnt/f/utkan/dan2020/fastq/SRR9666968.fastq
SRR9666969	/mnt/f/utkan/dan2020/fastq/SRR9666969.fastq
SRR9666970	/mnt/f/utkan/dan2020/fastq/SRR9666970.fastq
SRR9666971	/mnt/f/utkan/dan2020/fastq/SRR9666971.fastq
SRR9666972	/mnt/f/utkan/dan2020/fastq/SRR9666972.fastq
SRR9666973	/mnt/f/utkan/dan2020/fastq/SRR9666973.fastq
SRR9666974	/mnt/f/utkan/dan2020/fastq/SRR9666974.fastq
SRR9666975	/mnt/f/utkan/dan2020/fastq/SRR9666975.fastq
SRR9666976	/mnt/f/utkan/dan2020/fastq/SRR9666976.fastq
SRR9666977	/mnt/f/utkan/dan2020/fastq/SRR9666977.fastq
SRR9666978	/mnt/f/utkan/dan2020/fastq/SRR9666978.fastq
SRR9666979	/mnt/f/utkan/dan2020/fastq/SRR9666979.fastq
SRR9666980	/mnt/f/utkan/dan2020/fastq/SRR9666980.fastq
SRR9666981	/mnt/f/utkan/dan2020/fastq/SRR9666981.fastq
SRR9666982	/mnt/f/utkan/dan2020/fastq/SRR9666982.fastq
SRR9666983	/mnt/f/utkan/dan2020/fastq/SRR9666983.fastq
SRR9666984	/mnt/f/utkan/dan2020/fastq/SRR9666984.fastq
SRR9666985	/mnt/f/utkan/dan2020/fastq/SRR9666985.fastq
SRR9666986	/mnt/f/utkan/dan2020/fastq/SRR9666986.fastq
SRR9666987	/mnt/f/utkan/dan2020/fastq/SRR9666987.fastq
SRR9666988	/mnt/f/utkan/dan2020/fastq/SRR9666988.fastq
SRR9666989	/mnt/f/utkan/dan2020/fastq/SRR9666989.fastq
SRR9666990	/mnt/f/utkan/dan2020/fastq/SRR9666990.fastq
SRR9666991	/mnt/f/utkan/dan2020/fastq/SRR9666991.fastq
SRR9666992	/mnt/f/utkan/dan2020/fastq/SRR9666992.fastq
SRR9666993	/mnt/f/utkan/dan2020/fastq/SRR9666993.fastq
SRR9666994	/mnt/f/utkan/dan2020/fastq/SRR9666994.fastq
SRR9666995	/mnt/f/utkan/dan2020/fastq/SRR9666995.fastq
SRR9666996	/mnt/f/utkan/dan2020/fastq/SRR9666996.fastq
SRR9666997	/mnt/f/utkan/dan2020/fastq/SRR9666997.fastq
SRR9666998	/mnt/f/utkan/dan2020/fastq/SRR9666998.fastq
SRR9666999	/mnt/f/utkan/dan2020/fastq/SRR9666999.fastq
SRR9667000	/mnt/f/utkan/dan2020/fastq/SRR9667000.fastq
SRR9667001	/mnt/f/utkan/dan2020/fastq/SRR9667001.fastq
SRR9667002	/mnt/f/utkan/dan2020/fastq/SRR9667002.fastq
SRR9667003	/mnt/f/utkan/dan2020/fastq/SRR9667003.fastq
SRR9667004	/mnt/f/utkan/dan2020/fastq/SRR9667004.fastq
SRR9667005	/mnt/f/utkan/dan2020/fastq/SRR9667005.fastq
SRR9667006	/mnt/f/utkan/dan2020/fastq/SRR9667006.fastq
